#Digilent WaveForms Oscilloscope Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321A35B9C
#Date Time: 2022-05-20 16:19:09.437
#Sample rate: 4000Hz
#Samples: 8000
#Trigger: Source: Channel 1 Type: Edge Condition: Rising Level: 1.47789 V Hyst.: Auto HoldOff: 100 ns
#Channel 1: Range: 20 mV/div Offset: -1.45 V Attenuation: 1 X Sample Mode: Average
#Channel 2: Range: 20 mV/div Offset: -1.45 V Attenuation: 1 X Sample Mode: Average

Time (s),Channel 1 (V),Channel 2 (V)
-0.88475,1.4789041606628908,1.4774686454207182
-0.8845,1.4789041606628908,1.4774686454207182
-0.88425,1.4789041606628908,1.4778013166297335
-0.884,1.4795815161070924,1.4781339878387487
-0.88375,1.4792428383849916,1.4781339878387487
-0.8835,1.4795815161070924,1.4781339878387487
-0.88325,1.4795815161070924,1.478466659047764
-0.883,1.4795815161070924,1.4787993302567792
-0.88275,1.4799201938291933,1.4787993302567792
-0.8825,1.4799201938291933,1.4791320014657943
-0.88225,1.4799201938291933,1.4794646726748095
-0.882,1.480258871551294,1.4794646726748095
-0.88175,1.480258871551294,1.4794646726748095
-0.8815,1.480258871551294,1.4797973438838248
-0.88125,1.480597549273395,1.48013001509284
-0.881,1.480597549273395,1.4804626863018553
-0.88075,1.4809362269954958,1.4807953575108705
-0.8805,1.4809362269954958,1.4807953575108705
-0.88025,1.4809362269954958,1.4811280287198858
-0.88,1.4809362269954958,1.481460699928901
-0.87975,1.4812749047175966,1.481460699928901
-0.8795,1.4812749047175966,1.481460699928901
-0.87925,1.4816135824396974,1.4817933711379163
-0.879,1.4816135824396974,1.4817933711379163
-0.87875,1.4816135824396974,1.4821260423469316
-0.8785,1.4819522601617983,1.4821260423469316
-0.87825,1.4819522601617983,1.4824587135559468
-0.878,1.482290937883899,1.4824587135559468
-0.87775,1.4819522601617983,1.4824587135559468
-0.8775,1.4819522601617983,1.4824587135559468
-0.87725,1.482290937883899,1.4824587135559468
-0.877,1.482290937883899,1.4824587135559468
-0.87675,1.482290937883899,1.4824587135559468
-0.8765,1.482290937883899,1.4824587135559468
-0.87625,1.482290937883899,1.4824587135559468
-0.876,1.482629615606,1.4824587135559468
-0.87575,1.482290937883899,1.4821260423469316
-0.8755,1.4819522601617983,1.4821260423469316
-0.87525,1.4819522601617983,1.4817933711379163
-0.875,1.4816135824396974,1.4817933711379163
-0.87475,1.4816135824396974,1.4817933711379163
-0.8745,1.4812749047175966,1.481460699928901
-0.87425,1.4809362269954958,1.481460699928901
-0.874,1.480597549273395,1.4811280287198858
-0.87375,1.480258871551294,1.4811280287198858
-0.8735,1.480258871551294,1.4807953575108705
-0.87325,1.4799201938291933,1.4804626863018553
-0.873,1.4799201938291933,1.4804626863018553
-0.87275,1.4795815161070924,1.48013001509284
-0.8725,1.4792428383849916,1.48013001509284
-0.87225,1.4789041606628908,1.48013001509284
-0.872,1.4789041606628908,1.4797973438838248
-0.87175,1.4785654829407902,1.4794646726748095
-0.8715,1.4785654829407902,1.4794646726748095
-0.87125,1.4782268052186893,1.4791320014657943
-0.871,1.4782268052186893,1.4791320014657943
-0.87075,1.4782268052186893,1.4791320014657943
-0.8705,1.4778881274965885,1.478466659047764
-0.87025,1.4778881274965885,1.4778013166297335
-0.87,1.4775494497744877,1.4778013166297335
-0.86975,1.4775494497744877,1.4781339878387487
-0.8695,1.4772107720523868,1.4778013166297335
-0.86925,1.4772107720523868,1.4778013166297335
-0.869,1.476872094330286,1.4774686454207182
-0.86875,1.476872094330286,1.4774686454207182
-0.8685,1.476872094330286,1.4774686454207182
-0.86825,1.476872094330286,1.477135974211703
